lSLF07#2@85"Compile /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Collision/b2DynamicTree.cpp326227502#326227502#0(0"0(0#0#77"/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Collision/b2DynamicTree.cpp8604175936#1555"    cd /Users/Brady/Desktop/BradyFinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator -I/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Collision/b2DynamicTree.cpp -o "/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DynamicTree.o"0#

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Fixture.o" "/Users/Brady/Desktop/iPhone Apps/BradyFinalProject/libs/Box2D/Dynamics/b2Fixture.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Fixture.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/Box2D/Dynamics/b2Fixture.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Fixture.o" /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/b2Fixture.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s326227502.568442
e326227502.437361
r1
xCompileC
xbuild/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Fixture.o
x/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/b2Fixture.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/b2Fixture.cpp326227502#326227502#0(0"0(0#0#72"/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/b2Fixture.cpp8621781120#1546"    cd /Users/Brady/Desktop/BradyFinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator -I/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/b2Fixture.cpp -o "/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Fixture.o"0#

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2FrictionJoint.o" "/Users/Brady/Desktop/iPhone Apps/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2FrictionJoint.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2FrictionJoint.o" /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s326227503.174282
e326227503.512648
r1
xCompileC
xbuild/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2FrictionJoint.o
x/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp326227503#326227503#0(0"0(0#0#85"/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp8602885120#1565"    cd /Users/Brady/Desktop/BradyFinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator -I/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp -o "/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2FrictionJoint.o"0#

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o" "/Users/Brady/Desktop/iPhone Apps/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o" /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s326227503.177307
e326227503.526602
r1
xCompileC
xbuild/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o
x/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp326227503#326227503#0(0"0(0#0#81"/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp8603214688#1557"    cd /Users/Brady/Desktop/BradyFinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator -I/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp -o "/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o"0#

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o" "/Users/Brady/Desktop/iPhone Apps/BradyFinalProject/libs/Box2D/Dynamics/b2Island.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/Box2D/Dynamics/b2Island.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o" /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s326227502.170533
e326227502.543573
r1
xCompileC
xbuild/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o
x/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/b2Island.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/b2Island.cpp326227502#326227502#0(0"0(0#0#71"/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/b2Island.cpp8611261056#1544"    cd /Users/Brady/Desktop/BradyFinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator -I/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/b2Island.cpp -o "/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o"0#

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o" "/Users/Brady/Desktop/iPhone Apps/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2Joint.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2Joint.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o" /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s326227503.347739
e326227503.691897
r1
xCompileC
xbuild/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o
x/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2Joint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2Joint.cpp326227503#326227503#0(0"0(0#0#77"/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2Joint.cpp8621785920#1549"    cd /Users/Brady/Desktop/BradyFinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator -I/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2Joint.cpp -o "/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o"0#

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o" "/Users/Brady/Desktop/iPhone Apps/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o" /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s326227503.370967
e326227503.748446
r1
xCompileC
xbuild/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o
x/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp326227503#326227503#0(0"0(0#0#81"/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp8619608928#1557"    cd /Users/Brady/Desktop/BradyFinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator -I/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp -o "/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o"0#

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o" "/Users/Brady/Desktop/iPhone Apps/BradyFinalProject/libs/Box2D/Common/b2Math.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/Box2D/Common/b2Math.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o" /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s326227502.332408
e326227502.483926
r1
xCompileC
xbuild/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o
x/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Common/b2Math.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Common/b2Math.cpp326227502#326227502#0(0"0(0#0#67"/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Common/b2Math.cpp8608126048#1538"    cd /Users/Brady/Desktop/BradyFinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator -I/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Common/b2Math.cpp -o "/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o"0#
